seed: 438563560
539;-97128;[ 44, 12, 25, 38, 20, 40, 17, 29, 47, 4, 10, 7, 24, 32, 9, 45, 5, 31, 43, 6, 19, 33, 34, 3, 11, 37, 48, 0, 30, 39, 23, 1, 49, 2, 21, 26, 13, 27, 14, 8, 41, 28, 15, 35, 36, 16, 18, 42, 22, 46 ]
636;-96432;[ 44, 12, 25, 38, 20, 17, 29, 47, 4, 10, 7, 24, 9, 45, 5, 32, 31, 43, 6, 19, 33, 34, 3, 11, 37, 48, 0, 30, 39, 23, 49, 2, 21, 1, 26, 13, 27, 14, 8, 41, 28, 15, 40, 35, 36, 16, 18, 42, 22, 46 ]
733;-96354;[ 44, 29, 12, 25, 38, 20, 17, 47, 4, 10, 7, 24, 9, 45, 5, 32, 31, 43, 6, 19, 33, 34, 3, 11, 37, 48, 0, 30, 39, 23, 49, 2, 21, 1, 26, 13, 27, 14, 8, 41, 28, 15, 40, 35, 36, 16, 18, 42, 22, 46 ]
830;-96328;[ 44, 29, 12, 25, 38, 20, 17, 47, 4, 10, 7, 24, 9, 5, 32, 45, 31, 43, 6, 19, 33, 34, 3, 11, 37, 48, 0, 30, 39, 23, 49, 2, 21, 1, 26, 13, 27, 14, 8, 41, 28, 15, 40, 35, 36, 16, 18, 42, 22, 46 ]
927;-96214;[ 20, 44, 29, 12, 25, 38, 17, 47, 4, 10, 7, 24, 9, 5, 32, 45, 31, 43, 6, 19, 33, 34, 3, 11, 37, 48, 0, 30, 39, 49, 2, 21, 1, 26, 13, 23, 27, 14, 8, 41, 28, 15, 40, 35, 36, 16, 18, 42, 22, 46 ]
1024;-96170;[ 20, 44, 29, 12, 25, 38, 17, 47, 4, 10, 7, 24, 9, 5, 32, 31, 45, 43, 6, 19, 33, 34, 3, 11, 37, 48, 0, 30, 39, 49, 2, 21, 1, 26, 13, 23, 27, 14, 8, 41, 28, 15, 40, 35, 36, 16, 18, 42, 22, 46 ]
1121;-94763;[ 43, 44, 29, 12, 25, 20, 38, 17, 21, 47, 4, 10, 7, 24, 9, 5, 31, 45, 6, 32, 19, 33, 3, 11, 37, 48, 0, 30, 39, 34, 49, 2, 1, 36, 26, 13, 23, 27, 14, 8, 41, 28, 35, 15, 40, 18, 16, 42, 22, 46 ]
1218;-94441;[ 43, 44, 29, 38, 12, 25, 20, 17, 21, 47, 4, 10, 7, 24, 9, 5, 31, 45, 6, 32, 19, 33, 3, 11, 37, 48, 0, 30, 39, 34, 49, 2, 1, 36, 26, 13, 23, 14, 27, 8, 41, 28, 35, 15, 40, 18, 16, 42, 22, 46 ]
2004;-94408;[ 20, 44, 29, 47, 15, 38, 24, 12, 7, 32, 22, 9, 28, 45, 43, 39, 5, 17, 6, 37, 48, 0, 30, 19, 23, 3, 11, 1, 46, 34, 8, 27, 14, 35, 49, 36, 21, 26, 41, 13, 40, 10, 18, 31, 25, 4, 42, 2, 33, 16 ]
2101;-94135;[ 20, 44, 29, 47, 15, 38, 24, 12, 7, 32, 22, 9, 28, 45, 43, 39, 5, 17, 6, 37, 0, 30, 19, 33, 48, 3, 11, 1, 46, 23, 34, 27, 8, 14, 35, 49, 36, 21, 26, 41, 13, 40, 10, 18, 31, 25, 4, 42, 2, 16 ]
2198;-93824;[ 20, 44, 29, 47, 15, 38, 24, 12, 7, 32, 22, 9, 28, 45, 43, 39, 5, 17, 6, 37, 0, 30, 19, 33, 48, 3, 11, 1, 46, 23, 34, 27, 8, 14, 35, 49, 36, 21, 26, 41, 40, 13, 18, 31, 25, 4, 42, 2, 16, 10 ]
2295;-93717;[ 20, 44, 29, 47, 15, 38, 24, 12, 32, 22, 9, 28, 45, 7, 43, 39, 5, 17, 6, 0, 30, 37, 19, 33, 48, 3, 11, 1, 46, 23, 34, 27, 8, 14, 35, 49, 36, 21, 26, 41, 40, 13, 18, 31, 25, 4, 42, 2, 16, 10 ]
2392;-92277;[ 43, 20, 44, 29, 47, 15, 38, 24, 12, 32, 22, 9, 28, 7, 45, 39, 5, 17, 6, 0, 30, 37, 19, 33, 48, 3, 11, 1, 46, 23, 34, 27, 8, 14, 35, 49, 36, 21, 26, 41, 40, 13, 31, 25, 18, 4, 2, 16, 42, 10 ]
4840;-92035;[ 43, 22, 44, 29, 38, 20, 47, 12, 30, 24, 4, 32, 37, 0, 17, 46, 9, 26, 6, 28, 48, 31, 19, 8, 39, 33, 21, 45, 7, 3, 34, 5, 14, 1, 11, 49, 35, 36, 25, 27, 10, 41, 40, 13, 42, 23, 18, 15, 16, 2 ]
4937;-91641;[ 43, 22, 44, 32, 29, 38, 20, 47, 12, 30, 4, 24, 37, 0, 17, 46, 9, 26, 6, 28, 48, 31, 19, 8, 39, 33, 21, 45, 7, 3, 34, 5, 14, 1, 11, 49, 35, 36, 25, 27, 10, 41, 40, 13, 23, 18, 15, 16, 42, 2 ]
5034;-91585;[ 43, 22, 44, 32, 29, 38, 20, 47, 12, 30, 4, 37, 24, 0, 17, 46, 9, 26, 6, 28, 48, 31, 19, 8, 39, 33, 21, 45, 7, 3, 34, 5, 14, 1, 11, 49, 35, 36, 27, 10, 41, 40, 13, 23, 25, 18, 15, 16, 42, 2 ]
7188;-91546;[ 43, 46, 20, 47, 4, 30, 29, 32, 17, 21, 5, 38, 12, 49, 24, 26, 33, 48, 45, 9, 44, 27, 14, 3, 19, 35, 39, 34, 6, 0, 13, 37, 7, 8, 31, 41, 28, 1, 22, 40, 25, 18, 11, 23, 36, 15, 42, 10, 16, 2 ]
7285;-91361;[ 43, 46, 20, 47, 4, 30, 29, 32, 17, 21, 5, 38, 12, 49, 24, 26, 33, 48, 45, 9, 44, 27, 14, 0, 3, 19, 35, 39, 34, 6, 13, 37, 7, 8, 31, 41, 28, 1, 22, 25, 18, 11, 23, 36, 40, 15, 10, 16, 42, 2 ]
7382;-91176;[ 43, 46, 20, 47, 4, 30, 29, 32, 17, 21, 5, 38, 12, 49, 24, 26, 33, 48, 45, 9, 44, 27, 14, 0, 3, 19, 35, 39, 34, 6, 37, 13, 7, 8, 31, 41, 28, 1, 22, 25, 18, 11, 23, 36, 40, 15, 10, 16, 42, 2 ]
7479;-90888;[ 43, 46, 20, 47, 4, 30, 29, 32, 17, 21, 38, 12, 49, 24, 26, 33, 48, 45, 44, 9, 27, 14, 0, 37, 3, 19, 35, 39, 34, 5, 6, 13, 7, 8, 31, 41, 28, 1, 22, 25, 18, 11, 23, 36, 40, 15, 10, 16, 42, 2 ]
7576;-90156;[ 43, 46, 20, 47, 32, 4, 30, 37, 29, 17, 21, 38, 12, 49, 24, 33, 48, 45, 44, 9, 26, 14, 0, 3, 19, 35, 39, 34, 5, 6, 13, 7, 8, 41, 28, 1, 27, 31, 22, 25, 18, 11, 23, 36, 40, 15, 10, 16, 42, 2 ]
7673;-89887;[ 43, 46, 20, 47, 32, 4, 30, 37, 29, 17, 21, 38, 12, 49, 24, 33, 48, 45, 44, 9, 26, 14, 0, 3, 19, 35, 39, 34, 5, 6, 13, 7, 41, 8, 28, 1, 27, 31, 22, 25, 18, 11, 23, 36, 40, 15, 10, 16, 42, 2 ]
7867;-89751;[ 43, 46, 20, 47, 32, 4, 30, 37, 29, 17, 21, 38, 12, 24, 49, 33, 48, 45, 44, 9, 26, 14, 0, 3, 19, 35, 39, 34, 5, 6, 13, 7, 41, 8, 28, 1, 27, 31, 22, 25, 18, 11, 23, 36, 40, 15, 10, 16, 42, 2 ]
15545;-89680;[ 32, 43, 46, 35, 22, 29, 15, 26, 24, 12, 20, 38, 44, 4, 34, 39, 8, 31, 21, 33, 6, 48, 1, 0, 9, 37, 36, 3, 11, 30, 41, 28, 19, 17, 49, 47, 5, 45, 7, 25, 27, 16, 10, 13, 40, 18, 42, 23, 14, 2 ]
15642;-89604;[ 32, 43, 46, 35, 22, 29, 15, 26, 24, 12, 20, 38, 44, 4, 34, 8, 31, 39, 21, 33, 6, 48, 0, 9, 37, 36, 3, 11, 30, 41, 28, 19, 17, 49, 47, 5, 45, 7, 25, 27, 16, 10, 13, 40, 18, 42, 23, 1, 14, 2 ]
15933;-89555;[ 32, 43, 46, 35, 22, 29, 15, 26, 24, 12, 20, 38, 44, 4, 34, 8, 31, 39, 21, 33, 6, 48, 0, 9, 37, 36, 3, 11, 30, 41, 28, 19, 17, 49, 47, 5, 45, 7, 25, 27, 16, 10, 13, 40, 18, 23, 1, 14, 42, 2 ]
17680;-89299;[ 32, 43, 46, 20, 44, 47, 21, 30, 38, 4, 5, 41, 26, 28, 9, 31, 24, 29, 45, 33, 37, 12, 39, 49, 17, 34, 6, 3, 0, 1, 7, 35, 48, 14, 27, 8, 19, 15, 22, 18, 11, 25, 13, 23, 36, 40, 10, 16, 42, 2 ]
19462;-89060;[ 32, 43, 44, 47, 21, 46, 20, 12, 28, 4, 5, 41, 26, 31, 9, 29, 24, 3, 33, 37, 42, 49, 17, 39, 0, 30, 1, 45, 6, 7, 35, 48, 22, 14, 36, 38, 11, 34, 27, 23, 25, 8, 19, 15, 10, 16, 13, 18, 40, 2 ]
23682;-89041;[ 32, 43, 46, 20, 47, 5, 37, 41, 24, 29, 19, 4, 22, 30, 18, 44, 39, 38, 0, 26, 17, 9, 28, 49, 33, 6, 12, 31, 45, 21, 42, 34, 3, 7, 35, 14, 27, 48, 36, 8, 1, 25, 11, 13, 23, 15, 10, 40, 16, 2 ]
25533;-88999;[ 32, 43, 44, 21, 46, 20, 47, 12, 37, 35, 19, 15, 24, 4, 41, 29, 30, 38, 17, 9, 28, 48, 39, 45, 5, 49, 26, 33, 11, 34, 27, 13, 7, 6, 31, 40, 0, 14, 1, 8, 3, 16, 42, 23, 36, 10, 25, 18, 22, 2 ]
25630;-88923;[ 32, 43, 44, 21, 46, 20, 47, 12, 37, 35, 19, 15, 24, 4, 41, 29, 30, 38, 17, 9, 28, 48, 39, 45, 5, 49, 33, 26, 1, 11, 34, 27, 13, 7, 6, 31, 40, 8, 0, 14, 3, 16, 42, 23, 36, 10, 25, 18, 22, 2 ]
25727;-88662;[ 32, 43, 46, 20, 44, 21, 47, 12, 37, 35, 19, 15, 24, 4, 41, 29, 30, 38, 17, 9, 28, 48, 39, 45, 5, 49, 33, 26, 1, 11, 34, 27, 13, 7, 6, 31, 40, 8, 0, 14, 3, 16, 42, 23, 36, 10, 25, 18, 22, 2 ]
25824;-88604;[ 32, 43, 46, 20, 44, 21, 47, 37, 12, 35, 19, 15, 24, 4, 41, 29, 30, 38, 17, 9, 28, 48, 39, 45, 5, 49, 33, 26, 1, 11, 34, 27, 13, 7, 6, 31, 40, 8, 0, 14, 3, 16, 42, 23, 36, 10, 25, 18, 22, 2 ]
25921;-88239;[ 32, 43, 46, 20, 44, 47, 37, 21, 12, 35, 19, 15, 24, 4, 41, 29, 30, 38, 48, 17, 9, 28, 39, 45, 5, 49, 33, 26, 1, 11, 34, 27, 13, 7, 6, 31, 40, 8, 0, 14, 3, 10, 16, 42, 23, 36, 25, 18, 22, 2 ]
30676;-88208;[ 32, 43, 46, 20, 44, 47, 21, 30, 19, 4, 5, 41, 26, 9, 28, 24, 12, 31, 29, 45, 33, 37, 48, 38, 39, 49, 17, 6, 34, 0, 1, 35, 14, 7, 27, 22, 8, 18, 11, 25, 13, 3, 36, 23, 15, 10, 16, 40, 42, 2 ]
63237;-88197;[ 32, 43, 46, 20, 47, 37, 41, 24, 29, 0, 30, 38, 44, 4, 22, 9, 28, 17, 21, 6, 39, 19, 5, 49, 26, 33, 31, 45, 12, 48, 27, 34, 8, 11, 14, 1, 25, 40, 3, 35, 42, 36, 23, 13, 18, 7, 15, 16, 10, 2 ]
65855;-88176;[ 32, 43, 46, 20, 47, 37, 41, 24, 29, 0, 30, 38, 44, 4, 22, 9, 28, 17, 21, 6, 39, 19, 5, 49, 26, 33, 31, 12, 45, 48, 27, 34, 8, 11, 14, 1, 25, 40, 3, 35, 42, 36, 23, 13, 18, 7, 15, 10, 16, 2 ]
66146;-88161;[ 32, 43, 46, 20, 47, 37, 41, 24, 29, 0, 30, 38, 44, 4, 22, 9, 28, 17, 21, 6, 39, 19, 5, 49, 26, 33, 31, 12, 45, 48, 27, 34, 8, 11, 14, 1, 25, 40, 3, 35, 42, 36, 23, 13, 18, 7, 15, 16, 10, 2 ]
66340;-88155;[ 32, 43, 46, 20, 47, 37, 41, 24, 29, 0, 30, 38, 44, 4, 22, 9, 28, 17, 21, 6, 48, 39, 19, 5, 49, 26, 33, 31, 12, 45, 27, 34, 8, 11, 14, 1, 25, 40, 3, 35, 42, 36, 23, 13, 18, 7, 15, 16, 10, 2 ]
77636;-88138;[ 32, 43, 46, 20, 47, 37, 41, 24, 29, 0, 30, 38, 44, 4, 22, 17, 9, 21, 6, 39, 28, 35, 48, 12, 19, 8, 5, 49, 33, 26, 45, 14, 31, 27, 34, 3, 11, 1, 23, 25, 42, 36, 40, 13, 18, 7, 15, 16, 10, 2 ]
77733;-88107;[ 32, 43, 46, 20, 47, 37, 41, 24, 29, 0, 30, 38, 44, 4, 22, 17, 9, 21, 6, 39, 28, 35, 48, 12, 19, 8, 5, 49, 33, 26, 45, 14, 31, 27, 34, 3, 1, 23, 25, 42, 36, 40, 11, 13, 18, 7, 15, 16, 10, 2 ]
77830;-88075;[ 32, 43, 46, 20, 47, 37, 41, 24, 29, 0, 30, 38, 44, 4, 22, 17, 9, 21, 6, 39, 28, 35, 48, 19, 12, 8, 5, 49, 33, 26, 45, 14, 31, 27, 34, 3, 1, 23, 25, 42, 36, 40, 11, 13, 18, 7, 15, 16, 10, 2 ]
78019;-87948;[ 32, 43, 46, 20, 47, 37, 41, 24, 29, 0, 30, 38, 44, 4, 22, 17, 9, 21, 6, 39, 28, 35, 19, 12, 8, 5, 49, 33, 26, 31, 27, 48, 34, 45, 14, 3, 1, 23, 25, 42, 36, 40, 13, 18, 11, 15, 7, 16, 10, 2 ]
122586;-87890;[ 32, 43, 46, 20, 47, 37, 41, 24, 29, 0, 30, 38, 44, 4, 22, 9, 28, 17, 21, 12, 35, 39, 6, 19, 5, 49, 26, 33, 31, 45, 13, 11, 34, 27, 14, 48, 8, 1, 23, 25, 40, 3, 7, 36, 10, 18, 15, 16, 42, 2 ]
131617;-87832;[ 32, 43, 46, 26, 20, 44, 12, 38, 24, 29, 47, 8, 39, 5, 41, 37, 28, 22, 17, 21, 3, 19, 33, 6, 27, 31, 36, 0, 30, 11, 9, 15, 35, 42, 1, 48, 49, 23, 34, 4, 25, 45, 40, 14, 18, 7, 10, 16, 13, 2 ]
131908;-87770;[ 32, 43, 46, 26, 20, 44, 12, 38, 24, 29, 47, 8, 39, 5, 41, 37, 28, 22, 17, 21, 3, 19, 33, 6, 27, 31, 36, 0, 30, 11, 9, 15, 35, 42, 48, 1, 49, 23, 34, 4, 25, 45, 40, 14, 18, 7, 10, 16, 13, 2 ]
132863;-87757;[ 32, 43, 46, 26, 12, 20, 44, 38, 24, 29, 47, 8, 39, 5, 41, 37, 28, 22, 17, 21, 3, 19, 33, 6, 27, 31, 36, 0, 30, 11, 9, 15, 35, 42, 48, 1, 49, 23, 34, 4, 25, 45, 40, 14, 18, 7, 10, 16, 13, 2 ]
188235;-87749;[ 32, 43, 46, 26, 44, 29, 35, 15, 47, 20, 12, 38, 5, 41, 8, 28, 39, 9, 24, 27, 22, 17, 21, 3, 48, 37, 19, 33, 6, 31, 0, 30, 36, 4, 25, 42, 23, 1, 49, 34, 45, 14, 40, 18, 11, 7, 10, 16, 13, 2 ]
252876;-87677;[ 32, 43, 46, 20, 44, 47, 21, 37, 28, 41, 24, 29, 38, 12, 4, 22, 30, 0, 17, 9, 39, 6, 19, 5, 49, 33, 26, 35, 48, 7, 25, 13, 27, 31, 34, 45, 40, 8, 11, 14, 1, 23, 36, 3, 15, 16, 10, 18, 42, 2 ]
252888;-87604;[ 32, 43, 46, 20, 44, 47, 21, 37, 28, 41, 12, 24, 29, 38, 4, 22, 30, 0, 17, 9, 39, 6, 19, 5, 49, 33, 26, 35, 48, 7, 25, 13, 27, 31, 34, 45, 40, 8, 11, 14, 1, 23, 36, 3, 15, 16, 10, 18, 42, 2 ]
302701;-87139;[ 32, 43, 46, 20, 47, 4, 37, 44, 41, 30, 0, 24, 29, 35, 38, 12, 28, 22, 9, 39, 19, 5, 49, 17, 21, 26, 33, 6, 27, 48, 23, 31, 34, 8, 7, 14, 1, 25, 45, 36, 3, 40, 15, 13, 11, 10, 16, 18, 42, 2 ]
303089;-87118;[ 32, 43, 46, 20, 47, 37, 44, 4, 41, 30, 0, 24, 29, 35, 38, 12, 28, 22, 9, 39, 19, 5, 49, 17, 21, 26, 33, 6, 27, 48, 23, 31, 34, 8, 7, 14, 1, 25, 45, 36, 3, 40, 15, 13, 11, 10, 16, 18, 42, 2 ]
303186;-87095;[ 32, 43, 46, 20, 47, 37, 44, 4, 41, 30, 0, 24, 29, 35, 38, 12, 28, 22, 9, 39, 19, 5, 49, 17, 21, 26, 33, 6, 48, 23, 27, 31, 34, 8, 7, 14, 1, 25, 45, 36, 3, 15, 13, 11, 10, 16, 40, 18, 42, 2 ]
587228;-87073;[ 32, 43, 46, 26, 12, 44, 20, 47, 4, 24, 41, 48, 38, 39, 35, 29, 5, 30, 0, 37, 28, 22, 17, 21, 3, 19, 33, 6, 27, 31, 25, 9, 36, 40, 8, 42, 11, 1, 49, 34, 45, 14, 18, 15, 16, 23, 13, 7, 10, 2 ]
848026;-87020;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 4, 44, 9, 8, 5, 39, 37, 41, 28, 22, 17, 21, 3, 19, 33, 6, 27, 31, 48, 30, 0, 25, 42, 23, 1, 49, 34, 36, 45, 14, 38, 7, 10, 13, 18, 11, 15, 16, 40, 2 ]
848123;-87008;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 4, 44, 9, 8, 5, 39, 37, 41, 28, 22, 17, 21, 3, 19, 33, 6, 27, 31, 48, 30, 0, 25, 42, 23, 1, 49, 34, 45, 14, 38, 7, 10, 13, 18, 11, 36, 15, 16, 40, 2 ]
848414;-87004;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 4, 44, 9, 8, 5, 39, 37, 41, 28, 22, 17, 21, 3, 19, 33, 6, 27, 31, 48, 30, 0, 25, 42, 23, 1, 49, 34, 45, 14, 38, 7, 36, 10, 13, 18, 11, 15, 16, 40, 2 ]
848897;-86941;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 4, 44, 9, 8, 5, 39, 37, 41, 28, 22, 17, 21, 3, 19, 33, 6, 27, 31, 48, 30, 0, 25, 42, 23, 1, 49, 34, 45, 14, 36, 38, 7, 10, 13, 18, 11, 15, 16, 40, 2 ]
867146;-86889;[ 32, 43, 46, 26, 12, 20, 44, 47, 4, 24, 41, 38, 39, 35, 29, 5, 30, 0, 37, 28, 22, 17, 21, 3, 19, 33, 6, 27, 31, 9, 11, 25, 42, 23, 1, 49, 48, 34, 45, 14, 36, 8, 15, 16, 13, 7, 10, 40, 18, 2 ]
867631;-86826;[ 32, 43, 46, 26, 12, 20, 44, 47, 4, 24, 41, 38, 39, 35, 29, 5, 30, 0, 37, 28, 22, 17, 21, 3, 19, 33, 6, 27, 31, 9, 11, 25, 42, 23, 1, 48, 49, 34, 45, 14, 36, 8, 15, 16, 13, 7, 10, 40, 18, 2 ]
867825;-86782;[ 32, 43, 46, 26, 12, 20, 44, 47, 4, 24, 41, 38, 39, 35, 29, 5, 30, 0, 37, 28, 22, 17, 21, 3, 19, 33, 6, 27, 31, 9, 11, 25, 42, 48, 23, 1, 49, 34, 45, 14, 36, 8, 15, 16, 13, 7, 10, 40, 18, 2 ]
1324228;-86695;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 17, 21, 3, 19, 33, 6, 27, 31, 30, 11, 9, 1, 49, 34, 45, 14, 4, 13, 23, 25, 18, 36, 7, 15, 16, 10, 40, 42, 2 ]
1324325;-86594;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 17, 21, 3, 19, 33, 6, 27, 31, 30, 11, 9, 1, 49, 34, 45, 14, 4, 13, 23, 25, 18, 7, 36, 15, 16, 10, 40, 42, 2 ]
2240114;-86565;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 17, 21, 27, 33, 6, 31, 30, 19, 11, 9, 1, 49, 34, 45, 14, 3, 23, 36, 25, 18, 7, 15, 10, 16, 13, 42, 4, 40, 2 ]
2240596;-86518;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 17, 21, 33, 6, 27, 31, 30, 19, 11, 9, 1, 49, 34, 45, 14, 3, 23, 36, 25, 18, 7, 15, 10, 16, 13, 42, 4, 40, 2 ]
3036713;-86502;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 17, 21, 30, 4, 19, 33, 6, 27, 31, 9, 1, 49, 34, 45, 14, 11, 25, 13, 18, 23, 36, 40, 7, 15, 10, 16, 42, 3, 2 ]
3486764;-86474;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 6, 17, 19, 21, 3, 33, 27, 31, 15, 30, 11, 9, 1, 49, 34, 4, 25, 13, 42, 23, 36, 45, 40, 14, 18, 7, 10, 16, 2 ]
3488607;-86471;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 6, 17, 19, 21, 3, 33, 27, 31, 45, 15, 30, 11, 9, 1, 49, 34, 4, 25, 13, 42, 23, 36, 40, 14, 18, 7, 10, 16, 2 ]
4201798;-86394;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 17, 21, 4, 30, 19, 33, 6, 27, 31, 9, 1, 49, 34, 45, 14, 11, 25, 13, 18, 23, 36, 7, 10, 40, 3, 15, 16, 42, 2 ]
4202283;-86386;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 17, 21, 4, 30, 19, 33, 6, 27, 31, 9, 1, 49, 34, 45, 14, 11, 25, 13, 18, 23, 36, 7, 10, 40, 15, 16, 42, 3, 2 ]
6894065;-86336;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 17, 21, 30, 4, 19, 33, 6, 27, 31, 34, 3, 11, 9, 1, 49, 25, 45, 36, 40, 13, 18, 7, 14, 23, 15, 10, 16, 42, 2 ]
6894162;-86297;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 17, 21, 4, 30, 19, 33, 6, 27, 31, 34, 3, 11, 9, 1, 49, 25, 45, 36, 40, 13, 18, 7, 14, 23, 15, 10, 16, 42, 2 ]
6895423;-86230;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 17, 21, 4, 30, 19, 33, 6, 27, 31, 34, 3, 11, 9, 1, 49, 36, 25, 45, 40, 13, 18, 7, 14, 23, 15, 10, 16, 42, 2 ]
14395666;-86162;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 17, 21, 4, 30, 19, 33, 6, 27, 31, 9, 40, 45, 14, 1, 49, 34, 3, 23, 36, 25, 18, 11, 15, 13, 7, 10, 16, 42, 2 ]
19571881;-86159;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 17, 21, 4, 30, 19, 33, 6, 27, 31, 36, 40, 9, 1, 49, 34, 45, 14, 3, 23, 25, 18, 11, 15, 13, 7, 10, 16, 42, 2 ]
26133146;-86156;[ 32, 43, 46, 26, 35, 12, 20, 24, 29, 47, 37, 44, 8, 39, 5, 41, 38, 48, 0, 28, 22, 17, 21, 33, 6, 27, 31, 9, 19, 45, 14, 4, 30, 23, 1, 49, 34, 25, 18, 11, 36, 15, 16, 13, 42, 7, 10, 40, 3, 2 ]
